index,Fuel Type Code,Station Name,City,State,ZIP,Status Code,Groups With Access Code,Latitude,Longitude,ID,Updated At,Country,Groups With Access Code (French),Access Code
1938,ELEC,Montreat College,Montreat,NC,28757,E,Public,35.64569,-82.296916,47017,2019-10-04 14:44:17 UTC,US,Public,public
1939,ELEC,Eastern Carolina Nissan,New Bern,NC,28560,E,Public - Call ahead,35.048239,-77.014397,47018,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1940,ELEC,Eastern Carolina Nissan,New Bern,NC,28560,E,Private,35.048239,-77.014397,47019,2019-09-09 14:29:53 UTC,US,Privé,private
1941,ELEC,Reidsville Nissan,Reidsville,NC,27320,E,Public - Call ahead,36.323241,-79.686657,47024,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1942,ELEC,Reidsville Nissan,Reidsville,NC,27320,E,Private,36.323241,-79.686657,47025,2019-09-09 14:29:53 UTC,US,Privé,private
1943,ELEC,Nissan of Roanoke Rapids,Roanoke Rapids,NC,27870,E,Public - Call ahead,36.42331,-77.635287,47026,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1944,ELEC,Griffin Nissan,Rockingham,NC,28379,E,Public - Call ahead,34.918104,-79.744733,47028,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1945,ELEC,Simmons Nissan,Mount Airy,NC,27030,E,Public - Call ahead,36.480616,-80.616003,47029,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1946,ELEC,Simmons Nissan,Mount Airy,NC,27030,E,Private,36.480616,-80.616003,47030,2019-09-09 14:29:53 UTC,US,Privé,private
1947,ELEC,Griffin Nissan,Rockingham,NC,28379,E,Private,34.918104,-79.744733,47031,2019-09-09 14:29:53 UTC,US,Privé,private
1948,ELEC,Ben Mynatt Nissan,Salisbury,NC,28147,E,Public - Call ahead,35.644549,-80.488272,47032,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1949,ELEC,Ben Mynatt Nissan,Salisbury,NC,28147,E,Private,35.644549,-80.488272,47033,2019-09-09 14:29:53 UTC,US,Privé,private
1950,ELEC,Classic Nissan - Sanford,Sanford,NC,27332,E,Public - Call ahead,35.44411,-79.1282,47034,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1951,ELEC,Classic Nissan - Sanford,Sanford,NC,27332,E,Private,35.44411,-79.1282,47035,2019-09-09 14:29:53 UTC,US,Privé,private
1952,ELEC,Pinehurst Nissan,Southern Pines,NC,28387,E,Public - Call ahead,35.161067,-79.421191,47036,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1953,ELEC,Pinehurst Nissan,Southern Pines,NC,28387,E,Private,35.161067,-79.421191,47037,2019-09-09 14:29:53 UTC,US,Privé,private
1954,ELEC,Classic Nissan - Statesville,Statesville,NC,28677,E,Public - Call ahead,35.770417,-80.858363,47038,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1955,ELEC,Crossroads Nissan - Wake Forest,Wake Forest,NC,27587,E,Public - Call ahead,35.948971,-78.539171,47040,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1956,ELEC,Crossroads Nissan - Wake Forest,Wake Forest,NC,27587,E,Private,35.948971,-78.539171,47041,2019-09-09 14:29:53 UTC,US,Privé,private
1957,ELEC,Wilkes Nissan,Wilkesboro,NC,28697,E,Public - Call ahead,36.149969,-81.202184,47042,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1958,ELEC,Wilkes Nissan,Wilkesboro,NC,28697,E,Private,36.149969,-81.202184,47043,2019-09-09 14:29:53 UTC,US,Privé,private
1959,ELEC,Capital Nissan - Wilmington,Wilmington,NC,28405,E,Public - Call ahead,34.24769,-77.865815,47044,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1960,ELEC,Capital Nissan - Wilmington,Wilmington,NC,28405,E,Private,34.24769,-77.865815,47045,2019-09-09 14:29:53 UTC,US,Privé,private
1961,ELEC,Lee Nissan,Wilson,NC,27896,E,Public - Call ahead,35.756003,-77.9753,47046,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1962,ELEC,Lee Nissan,Wilson,NC,27896,E,Private,35.756003,-77.9753,47047,2019-09-09 14:29:53 UTC,US,Privé,private
1963,ELEC,Modern Nissan,Winston-Salem,NC,27105,E,Public - Call ahead,36.179741,-80.275364,47048,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
1964,ELEC,Modern Nissan,Winston-Salem,NC,27105,E,Private,36.179741,-80.275364,47049,2019-09-09 14:29:53 UTC,US,Privé,private
2006,ELEC,East Charlotte Nissan,Charlotte,NC,28227,E,Public - Call ahead,35.167774,-80.742259,47117,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
2007,ELEC,East Charlotte Nissan,Charlotte,NC,28227,E,Private,35.167774,-80.742259,47118,2019-09-09 14:29:53 UTC,US,Privé,private
2008,ELEC,Scott Clark Nissan,Charlotte,NC,28273,E,Public - Call ahead,35.111292,-80.881867,47119,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
2009,ELEC,Scott Clark Nissan,Charlotte,NC,28273,E,Private,35.111292,-80.881867,47120,2019-09-09 14:29:53 UTC,US,Privé,private
2010,ELEC,Haywood Community College,Clyde,NC,28721,E,Public,35.525966,-82.927696,47121,2019-10-04 14:44:17 UTC,US,Public,public
2011,ELEC,Modern Nissan - Concord,Concord,NC,28027,E,Private,35.392063,-80.622777,47122,2019-09-09 14:29:53 UTC,US,Privé,private
2012,ELEC,Modern Nissan - Lake Norman,Cornelius,NC,28031,E,Public - Call ahead,35.467117,-80.872205,47123,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
2013,ELEC,Modern Nissan - Lake Norman,Cornelius,NC,28031,E,Private,35.467117,-80.872205,47124,2019-09-09 14:29:53 UTC,US,Privé,private
2014,ELEC,Durham County - Human Services Building Lot,Durham,NC,27701,E,Public,35.99112,-78.895,47125,2019-10-04 14:44:17 UTC,US,Public,public
2015,ELEC,Durham County - Justice Center Parking Deck,Durham,NC,27701,E,Public,35.99289,-78.9014,47126,2019-10-04 14:44:17 UTC,US,Public,public
2016,ELEC,Durham County - Main Library,Durham,NC,27701,T,TEMPORARILY UNAVAILABLE (Public),35.99491,-78.8959,47127,2019-10-04 14:44:17 UTC,US,TEMPORAIREMENT SUSPENDU (Public),public
2017,ELEC,Durham County - North Regional Library,Durham,NC,27712,E,Public,36.08785,-78.9135,47128,2019-10-04 14:44:17 UTC,US,Public,public
2018,ELEC,Durham County - South Regional Library,Durham,NC,27713,E,Public,35.90237,-78.8883,47129,2019-10-04 14:44:17 UTC,US,Public,public
2019,ELEC,Nissan of Elizabeth City,Elizabeth City,NC,27909,E,Public - Call ahead,36.339936,-76.244936,47130,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
2020,ELEC,Nissan of Elizabeth City,Elizabeth City,NC,27909,E,Private,36.339936,-76.244936,47131,2019-09-09 14:29:53 UTC,US,Privé,private
2021,ELEC,Fred Anderson Nissan,Fayetteville,NC,28304,E,Private,35.042419,-78.956747,47132,2019-09-09 14:29:53 UTC,US,Privé,private
2067,ELEC,Asheboro Nissan,Asheboro,NC,27203,E,Public - Call ahead,35.70436,-79.781736,47184,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
2068,ELEC,Asheboro Nissan,Asheboro,NC,27203,E,Private,35.70436,-79.781736,47185,2019-09-09 14:29:53 UTC,US,Privé,private
2069,ELEC,Anderson Nissan,Asheville,NC,28806,E,Public - Call ahead,35.547866,-82.599474,47186,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
2070,ELEC,Anderson Nissan,Asheville,NC,28806,E,Private,35.547866,-82.599474,47187,2019-09-09 14:29:53 UTC,US,Privé,private
2071,ELEC,Black Mountain Public Safety Building,Black Mountain,NC,28711,E,Public,35.619218,-82.320192,47189,2019-10-04 14:44:17 UTC,US,Public,public
2072,ELEC,AutoStar Nissan - Boone,Boone,NC,28607,E,Public - Call ahead,36.222243,-81.635571,47190,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
2073,ELEC,AutoStar Nissan - Boone,Boone,NC,28607,E,Private,36.222243,-81.635571,47191,2019-09-09 14:29:53 UTC,US,Privé,private
2074,ELEC,Leith Nissan,Cary,NC,27511,E,Public - Call ahead,35.7390019,-78.8138134,47192,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
2075,ELEC,Leith Nissan,Cary,NC,27511,E,Private,35.7390019,-78.8138134,47193,2019-09-09 14:29:53 UTC,US,Privé,private
2114,ELEC,Orange County - Robert and Pearl Seymour Center,Chapel Hill,NC,27516,E,Public,35.950629,-79.063354,47332,2019-05-14 21:16:45 UTC,US,Public,public
2115,ELEC,Orange County - Skills Development Center,Chapel Hill,NC,27516,E,Public,35.909907,-79.06344,47333,2019-05-14 21:16:45 UTC,US,Public,public
2116,ELEC,Orange County - Durham Technical Community College Park & Ride Lot,Hillsborough,NC,27278,E,Public,36.04236,-79.09323,47334,2019-10-04 14:44:17 UTC,US,Public,public
2264,ELEC,Umstead Hotel and Spa,Cary,NC,27513,E,Public,35.82973,-78.7646,47718,2019-10-04 14:44:17 UTC,US,Public,public
2265,ELEC,Mayfair Town Center,Wilmington,NC,28405,E,Public,34.24358,-77.8315,47720,2019-10-04 14:44:17 UTC,US,Public,public
2415,ELEC,Cherokee Welcome Center,Cherokee,NC,28719,E,Public,35.483554,-83.31624,48044,2019-09-23 16:27:49 UTC,US,Public,public
2416,ELEC,Boyd Automotive,Hendersonville,NC,28792,E,Public - Call ahead,35.294913,-82.432913,48045,2019-10-04 14:44:17 UTC,US,Public - Appeler à l'avance,public
2634,ELEC,Asheville Chevrolet,Asheville,NC,28806,E,Public - Call ahead,35.563115,-82.630535,48678,2019-10-04 14:44:17 UTC,US,Public - Appeler à l'avance,public
2635,ELEC,Blue Ridge Community College - Spearman Building,Flat Rock,NC,28731,E,Public,35.306506,-82.421425,48682,2019-10-04 14:44:17 UTC,US,Public,public
2664,ELEC,Volvo Group North America,Greensboro,NC,27409,E,Private,36.082073,-79.967315,48863,2019-10-04 14:44:17 UTC,US,Privé,private
2952,ELEC,Town of Cary - Town Hall,Cary,NC,27513,E,Public,35.790599,-78.780497,49873,2019-10-04 14:44:17 UTC,US,Public,public
2953,ELEC,Nissan of Clinton,Clinton,NC,28328,E,Public - Call ahead,34.999456,-78.309597,49874,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
2954,ELEC,Nissan of Clinton,Clinton,NC,28328,E,Private,34.999456,-78.309597,49875,2019-09-09 14:29:53 UTC,US,Privé,private
2955,ELEC,Rex Hospital,Raleigh,NC,27607,E,Public,35.815458,-78.705032,49878,2019-05-14 21:16:45 UTC,US,Public,public
2956,ELEC,Wake Technical Community College,Raleigh,NC,27603,E,Public,35.650348,-78.70739,49881,2019-10-04 14:44:17 UTC,US,Public,public
2957,ELEC,Town of Southern Pines - Library,Southern Pines,NC,28387,E,Public,35.176173,-79.390553,49882,2019-10-04 14:44:17 UTC,US,Public,public
2958,ELEC,City of Wilmington - Market Street Parking Deck,Wilmington,NC,28401,E,Public,34.235678,-77.948353,49883,2019-10-04 14:44:17 UTC,US,Public,public
2959,ELEC,Tidal Creek Co-op Food Market,Wilmington,NC,28403,E,Public,34.209021,-77.860838,49884,2019-10-04 14:44:17 UTC,US,Public,public
3058,ELEC,Buncombe County - Health and Human Services,Asheville,NC,28801,E,Public,35.593656,-82.555258,50172,2019-05-14 21:16:45 UTC,US,Public,public
3064,ELEC,Buncombe County Interchange Building,Asheville,NC,28801,E,Private - Government only,35.599429,-82.546527,50392,2019-10-04 14:44:17 UTC,US,Privé - Réservé au gouvernement,private
3065,ELEC,Orange County - West Campus Office Building,Hillsborough,NC,27278,E,Public,36.073889,-79.100586,50393,2019-05-14 21:16:45 UTC,US,Public,public
3110,ELEC,SAS Institute Inc - T,Cary,NC,27513,E,Private,35.823796,-78.752235,50688,2019-11-08 19:38:10 UTC,US,Privé,private
3111,ELEC,SAS Institute Inc - C,Cary,NC,27513,E,Private,35.817516,-78.751668,50689,2019-11-08 19:38:10 UTC,US,Privé,private
3112,ELEC,Central Parking - Fifth Third Center,Charlotte,NC,28202,E,Public,35.228923,-80.841769,50690,2019-10-04 14:44:17 UTC,US,Public,public
3113,ELEC,Levine Properties,Charlotte,NC,28202,E,Public,35.228706,-80.834507,50691,2019-10-31 18:23:17 UTC,US,Public,public
3114,ELEC,Secure Parking - BAC Parking Deck,Charlotte,NC,28202,E,Public,35.226655,-80.840749,50692,2019-06-06 17:52:59 UTC,US,Public,public
3115,ELEC,Secure Parking - Hearst Tower Deck,Charlotte,NC,28202,E,Public,35.227616,-80.84119,50693,2019-10-04 14:44:17 UTC,US,Public,public
3116,ELEC,McCurry Deck Chevrolet,Forest City,NC,28043,E,Public - Call ahead,35.312853,-81.878889,50696,2019-05-14 21:16:45 UTC,US,Public - Appeler à l'avance,public
3117,ELEC,McCurry Deck Chevrolet,Forest City,NC,28043,E,Private,35.312853,-81.878889,50697,2019-05-14 21:16:45 UTC,US,Privé,private
3118,ELEC,Gastonia Conference Center,Gastonia,NC,28052,E,Public,35.262936,-81.182459,50698,2019-10-04 14:44:17 UTC,US,Public,public
3166,ELEC,Albemarle Corp,Kings Mountain,NC,28086,E,Private,35.225378,-81.337114,50850,2019-10-28 20:16:42 UTC,US,Privé,private
3271,ELEC,Town of Cary - Cary Arts Center,Cary,NC,27511,E,Public,35.782702,-78.781262,51670,2019-10-04 14:44:17 UTC,US,Public,public
3400,ELEC,West Regional Library,Cary,NC,27519,E,Public,35.815061,-78.864062,52057,2019-10-04 14:44:17 UTC,US,Public,public
3401,ELEC,East Regional Library,Knightdale,NC,27545,E,Public,35.802473,-78.487298,52058,2019-10-04 14:44:17 UTC,US,Public,public
3443,ELEC,Woodlawn Funeral Home,Mt. Holly,NC,28120,E,Public - Call ahead,35.3041747,-81.0210277,52376,2019-10-04 14:44:17 UTC,US,Public - Appeler à l'avance,public
3444,ELEC,Capital Ford,Raleigh,NC,27616,E,Public - Call ahead,35.853054,-78.579543,52377,2019-05-14 21:16:45 UTC,US,Public - Appeler à l'avance,public
3445,ELEC,Capital Ford,Raleigh,NC,27616,E,Public - Call ahead,35.862553,-78.696855,52378,2019-05-14 21:16:45 UTC,US,Public - Appeler à l'avance,public
3484,ELEC,TOOLWELL,Charlotte,NC,28273,E,Public,35.135768,-80.9078076,52573,2019-11-14 10:14:28 UTC,US,Public,public
3538,ELEC,Electric Power Research Institute (EPRI) - Charlotte,Charlotte,NC,28262,E,Private,35.316239,-80.767057,52799,2019-10-21 20:11:21 UTC,US,Privé,private
3539,ELEC,"CHARLOTTE, NC",Charlotte,NC,28205,E,Public,35.2253801,-80.8221338,52800,2019-11-14 10:14:28 UTC,US,Public,public
3599,ELEC,UNC,Chapel Hill,NC,27514,E,Public,35.9114865,-79.0452047,53105,2019-11-14 10:14:28 UTC,US,Public,public
3704,ELEC,CrossRoads Ford,Cary,NC,27511,E,Public - Call ahead,35.753616,-78.739497,53884,2019-10-04 14:44:17 UTC,US,Public - Appeler à l'avance,public
3705,ELEC,Mooresville Ford,Mooresville,NC,28115,E,Public,35.589615,-80.834215,53885,2019-10-04 14:44:17 UTC,US,Public,public
3706,ELEC,Steak 'n Shake,Weaverville,NC,28787,E,Public,35.7027,-82.5758,53887,2019-05-14 21:16:45 UTC,US,Public,public
3876,ELEC,BSMG,Durham,NC,27701,E,Public,35.99384,-78.905162,57800,2019-11-14 10:14:28 UTC,US,Public,public
3895,ELEC,UNC,Chapel Hill,NC,27514,E,Public,35.9007849,-79.0462787,58187,2019-11-14 10:14:28 UTC,US,Public,public
3996,ELEC,Stone's Education Superstore,Raleigh,NC,27607,E,Public,35.793985,-78.750329,60264,2019-10-04 14:44:17 UTC,US,Public,public
4029,ELEC,BMW HENDRICK NC,Charlotte,NC,28227,E,Public,35.1661564,-80.7427681,60417,2019-11-14 10:14:28 UTC,US,Public,public
4030,ELEC,HENDRICK BMW NL,Charlotte,NC,28269,E,Public,35.3686708,-80.8319098,60418,2019-11-14 10:14:28 UTC,US,Public,public
4113,ELEC,FLOW BMW,Winston-Salem,NC,27127,E,Public,36.0601753,-80.2581742,60749,2019-11-14 10:14:28 UTC,US,Public,public
4126,ELEC,BMW  ASHEVILLE,Fletcher,NC,28732,E,Public,35.4384307,-82.5356201,60789,2019-11-14 10:14:28 UTC,US,Public,public
4151,ELEC,LEITH BMW,Raleigh,NC,27616,E,Public,35.8633385,-78.5831355,60861,2019-11-14 10:14:28 UTC,US,Public,public
4281,ELEC,Fred Anderson Nissan,Raleigh,NC,27617,E,Public - Call ahead,35.896757,-78.760671,61410,2019-09-09 14:29:53 UTC,US,Public - Appeler à l'avance,public
4282,ELEC,Fred Anderson Nissan,Raleigh,NC,27617,E,Private,35.896757,-78.760671,61411,2019-09-09 14:29:53 UTC,US,Privé,private
4331,ELEC,CROWN BMW,Greensboro,NC,27407,E,Public,36.0604918,-79.8777206,61520,2019-11-14 10:14:28 UTC,US,Public,public
4334,ELEC,Imperial Center,Durham,NC,27703,E,Public,35.877097,-78.842616,61524,2019-10-04 14:44:17 UTC,US,Public,public
4337,ELEC,Alphainstall.com Building,Pittsboro,NC,27312,E,Public - Call ahead,35.729727,-79.176032,61530,2019-11-08 19:38:10 UTC,US,Public - Appeler à l'avance,public
4365,ELEC,VALLEY BMW,Fayetteville,NC,28303,E,Public,35.0800092,-78.9468895,61619,2019-11-14 10:14:28 UTC,US,Public,public
4389,ELEC,GASTON COUNTY,Belmont,NC,28012,E,Public,35.2566002,-81.0427959,61737,2019-11-14 10:14:28 UTC,US,Public,public
